Statistical profiling result from result_info.log, (5229 ticks, 7 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     53    1.0%          /usr/lib/system/libsystem_pthread.dylib
     24    0.5%          /usr/lib/system/libsystem_platform.dylib
      5    0.1%          /usr/lib/system/libsystem_malloc.dylib
      5    0.1%          /usr/lib/system/libsystem_kernel.dylib

 [JavaScript]:
   ticks  total  nonlib   name
     11    0.2%    0.2%  LazyCompile: *next /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/index.js:176:16
     10    0.2%    0.2%  LazyCompile: *nextTick node:internal/process/task_queues:104:18
      8    0.2%    0.2%  LazyCompile: *resolve node:path:1091:10
      5    0.1%    0.1%  LazyCompile: *normalizeString node:path:66:25
      3    0.1%    0.1%  LazyCompile: *writeOrBuffer node:internal/streams/writable:365:23
      2    0.0%    0.0%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      2    0.0%    0.0%  RegExp: ; *([!#$%&'*+.^_`|~0-9A-Za-z-]+) *= *("(?:[\u000b\u0020\u0021\u0023-\u005b\u005d-\u007e\u0080-\u00ff]|\\[\u000b\u0020-\u00ff])*"|[!#$%&'*+.^_`|~0-9A-Za-z-]+) *
      2    0.0%    0.0%  LazyCompile: *realpathSync node:fs:2408:22
      2    0.0%    0.0%  LazyCompile: *_write node:internal/streams/writable:283:16
      2    0.0%    0.0%  LazyCompile: *Module._nodeModulePaths node:internal/modules/cjs/loader:629:37
      2    0.0%    0.0%  Function: ^send /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/response.js:107:25
      2    0.0%    0.0%  Function: ^randomBytes node:internal/crypto/random:90:21
      2    0.0%    0.0%  Function: ^ondata /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/readable-stream/lib/_stream_readable.js:679:18
      2    0.0%    0.0%  Function: ^header /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/response.js:759:29
      2    0.0%    0.0%  Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      2    0.0%    0.0%  Function: ^<anonymous> /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express-session/index.js:598:43
      1    0.0%    0.0%  RegExp: ^\/login\/?$
      1    0.0%    0.0%  RegExp: =+$
      1    0.0%    0.0%  RegExp: ;\s*charset\s*=
      1    0.0%    0.0%  LazyCompile: *stringifyReplacerFn /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/logform/node_modules/safe-stable-stringify/stable.js:386:30
      1    0.0%    0.0%  LazyCompile: *readPackageScope node:internal/modules/cjs/loader:321:26
      1    0.0%    0.0%  LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      1    0.0%    0.0%  LazyCompile: *fastparse /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/parseurl/index.js:95:20
      1    0.0%    0.0%  LazyCompile: *emit node:events:340:44
      1    0.0%    0.0%  LazyCompile: *dirname node:path:1275:10
      1    0.0%    0.0%  LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      1    0.0%    0.0%  Function: ^writeOrBuffer /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/readable-stream/lib/_stream_writable.js:363:23
      1    0.0%    0.0%  Function: ^writeHead node:_http_server:269:19
      1    0.0%    0.0%  Function: ^writeHead /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/on-headers/index.js:28:29
      1    0.0%    0.0%  Function: ^validateString node:internal/validators:117:24
      1    0.0%    0.0%  Function: ^updateOutgoingData node:_http_server:553:28
      1    0.0%    0.0%  Function: ^toString node:internal/url:730:11
      1    0.0%    0.0%  Function: ^toString node:buffer:782:46
      1    0.0%    0.0%  Function: ^toString /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/uid-safe/index.js:102:19
      1    0.0%    0.0%  Function: ^toRealPath node:internal/modules/cjs/loader:393:20
