Statistical profiling result from result_info_console.log, (5143 ticks, 10 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     51    1.0%          /usr/lib/system/libsystem_pthread.dylib
     21    0.4%          /usr/lib/system/libsystem_platform.dylib
      5    0.1%          /usr/lib/system/libsystem_malloc.dylib
      3    0.1%          /usr/lib/system/libsystem_kernel.dylib

 [JavaScript]:
   ticks  total  nonlib   name
      7    0.1%    0.1%  LazyCompile: *resolve node:path:1091:10
      7    0.1%    0.1%  LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      6    0.1%    0.1%  LazyCompile: *nextTick node:internal/process/task_queues:104:18
      6    0.1%    0.1%  LazyCompile: *next /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/index.js:176:16
      5    0.1%    0.1%  LazyCompile: *normalizeString node:path:66:25
      4    0.1%    0.1%  RegExp: ^[\^_`a-zA-Z\-0-9!#$%&'*+.|~]+$
      3    0.1%    0.1%  LazyCompile: *writeOrBuffer node:internal/streams/writable:365:23
      3    0.1%    0.1%  LazyCompile: *emit node:events:340:44
      3    0.1%    0.1%  LazyCompile: *Hash node:internal/crypto/hash:58:14
      3    0.1%    0.1%  Function: ^session /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express-session/index.js:179:26
      2    0.0%    0.0%  RegExp: \u001b\[\d\d?m
      2    0.0%    0.0%  LazyCompile: *trim_prefix /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/index.js:288:23
      2    0.0%    0.0%  LazyCompile: *realpathSync node:fs:2408:22
      2    0.0%    0.0%  LazyCompile: *getEncodingOps node:buffer:678:24
      2    0.0%    0.0%  LazyCompile: *formatProperty node:internal/util/inspect:1672:24
      2    0.0%    0.0%  LazyCompile: *Module._nodeModulePaths node:internal/modules/cjs/loader:629:37
      2    0.0%    0.0%  Function: ^write_ node:_http_outgoing:730:16
      2    0.0%    0.0%  Function: ^writeOrBuffer node:internal/streams/writable:365:23
      2    0.0%    0.0%  Function: ^trim_prefix /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/index.js:288:23
      2    0.0%    0.0%  Function: ^stringifyReplacerFn /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/logform/node_modules/safe-stable-stringify/stable.js:386:30
      2    0.0%    0.0%  Function: ^readPackage node:internal/modules/cjs/loader:290:21
      2    0.0%    0.0%  Function: ^inspect node:internal/util/inspect:286:17
      2    0.0%    0.0%  Function: ^header /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/response.js:759:29
      2    0.0%    0.0%  Function: ^createError /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/http-errors/index.js:49:22
      2    0.0%    0.0%  Function: ^<anonymous> file:///Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/src/server.js:188:27
      1    0.0%    0.0%  RegExp: [^\t\x20-\x7e\x80-\xff]
      1    0.0%    0.0%  RegExp: ;\s*charset\s*=
      1    0.0%    0.0%  RegExp: ; *([!#$%&'*+.^_`|~0-9A-Za-z-]+) *= *("(?:[\u000b\u0020\u0021\u0023-\u005b\u005d-\u007e\u0080-\u00ff]|\\[\u000b\u0020-\u00ff])*"|[!#$%&'*+.^_`|~0-9A-Za-z-]+) *
      1    0.0%    0.0%  RegExp: (?:^|\/)\.?\.$
      1    0.0%    0.0%  LazyCompile: *validateString node:internal/validators:117:24
      1    0.0%    0.0%  LazyCompile: *stringifyReplacerFn /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/logform/node_modules/safe-stable-stringify/stable.js:386:30
      1    0.0%    0.0%  LazyCompile: *onwrite node:internal/streams/writable:425:17
      1    0.0%    0.0%  LazyCompile: *header /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/response.js:759:29
      1    0.0%    0.0%  LazyCompile: *fresh /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/parseurl/index.js:153:16
      1    0.0%    0.0%  LazyCompile: *formatRaw node:internal/util/inspect:796:19
      1    0.0%    0.0%  LazyCompile: *extname node:path:1385:10
      1    0.0%    0.0%  LazyCompile: *dirname node:path:1275:10
      1    0.0%    0.0%  Function: ^writeOrBuffer /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/readable-stream/lib/_stream_writable.js:363:23
      1    0.0%    0.0%  Function: ^wrapmethods /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express-session/index.js:394:25
      1    0.0%    0.0%  Function: ^update node:internal/crypto/hash:95:40
      1    0.0%    0.0%  Function: ^tryFile node:internal/modules/cjs/loader:384:17
      1    0.0%    0.0%  Function: ^toString node:buffer:782:46
      1    0.0%    0.0%  Function: ^toNamespacedPath node:path:1266:19
      1    0.0%    0.0%  Function: ^stylizeWithColor node:internal/util/inspect:521:26
      1    0.0%    0.0%  Function: ^stringToFlags node:internal/fs/utils:555:23
      1    0.0%    0.0%  Function: ^strEscape node:internal/util/inspect:465:19
      1    0.0%    0.0%  Function: ^stat node:internal/modules/cjs/loader:151:14
      1    0.0%    0.0%  Function: ^setWriteHeadHeaders /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/on-headers/index.js:105:30
      1    0.0%    0.0%  Function: ^readableAddChunk /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/readable-stream/lib/_stream_readable.js:249:26
      1    0.0%    0.0%  Function: ^readSync node:fs:684:18
      1    0.0%    0.0%  Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      1    0.0%    0.0%  Function: ^readFileSync node:fs:450:22
      1    0.0%    0.0%  Function: ^parserOnIncoming node:_http_server:852:26
      1    0.0%    0.0%  Function: ^originalurl /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/parseurl/index.js:65:22
      1    0.0%    0.0%  Function: ^onwrite node:internal/streams/writable:425:17
      1    0.0%    0.0%  Function: ^onwrite /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/readable-stream/lib/_stream_writable.js:444:17
      1    0.0%    0.0%  Function: ^loggerMiddleware file:///Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/src/server.js:113:28
      1    0.0%    0.0%  Function: ^log /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/winston/lib/winston/transports/console.js:44:6
      1    0.0%    0.0%  Function: ^listenerCount node:events:722:23
      1    0.0%    0.0%  Function: ^link node:internal/modules/esm/module_job:66:18
      1    0.0%    0.0%  Function: ^isBelowBreakLength node:internal/util/inspect:1740:28
      1    0.0%    0.0%  Function: ^initAsyncResource node:internal/timers:157:27
      1    0.0%    0.0%  Function: ^hash /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express-session/index.js:596:14
      1    0.0%    0.0%  Function: ^hasTrailingSlash /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/send/index.js:303:67
      1    0.0%    0.0%  Function: ^handle /Users/macondo/Documents/coderhouse-task/tarea_16/punto_2/node_modules/express/lib/router/layer.js:86:49
